,Entity_Name,Owner_Supply_P13_2022,Owner_Supply_P13_2023,Owner_Supply_P13_2024,Owner_Supply_P13_2025,Owner_Supply_P13_2026,Owner_Supply_P13_2027,Owner_Supply_P13_2028,Owner_Supply_P13_2029,Owner_Supply_P13_2030,Owner_Supply_Indian_2022,Owner_Supply_Indian_2023,Owner_Supply_Indian_2024,Owner_Supply_Indian_2025,Owner_Supply_Indian_2026,Owner_Supply_Indian_2027,Owner_Supply_Indian_2028,Owner_Supply_Indian_2029,Owner_Supply_Indian_2030,Owner_Supply_M&I_2022,Owner_Supply_M&I_2023,Owner_Supply_M&I_2024,Owner_Supply_M&I_2025,Owner_Supply_M&I_2026,Owner_Supply_M&I_2027,Owner_Supply_M&I_2028,Owner_Supply_M&I_2029,Owner_Supply_M&I_2030,Subuser_Supply_Ak-chin_Lease_Del_Webb_2022,Subuser_Supply_Ak-chin_Lease_Del_Webb_2023,Subuser_Supply_Ak-chin_Lease_Del_Webb_2024,Subuser_Supply_Ak-chin_Lease_Del_Webb_2025,Subuser_Supply_Ak-chin_Lease_Del_Webb_2026,Subuser_Supply_Ak-chin_Lease_Del_Webb_2027,Subuser_Supply_Ak-chin_Lease_Del_Webb_2028,Subuser_Supply_Ak-chin_Lease_Del_Webb_2029,Subuser_Supply_Ak-chin_Lease_Del_Webb_2030,Subuser_Supply_AkChin_SCAT_2022,Subuser_Supply_AkChin_SCAT_2023,Subuser_Supply_AkChin_SCAT_2024,Subuser_Supply_AkChin_SCAT_2025,Subuser_Supply_AkChin_SCAT_2026,Subuser_Supply_AkChin_SCAT_2027,Subuser_Supply_AkChin_SCAT_2028,Subuser_Supply_AkChin_SCAT_2029,Subuser_Supply_AkChin_SCAT_2030,AWBA DCP MI Mitigation Obligation_2022,AWBA DCP MI Mitigation Obligation_2023,AWBA DCP MI Mitigation Obligation_2024,AWBA DCP MI Mitigation Obligation_2025,AWBA DCP MI Mitigation Obligation_2026,AWBA DCP MI Mitigation Obligation_2027,AWBA DCP MI Mitigation Obligation_2028,AWBA DCP MI Mitigation Obligation_2029,AWBA DCP MI Mitigation Obligation_2030,Owner_DCP_Mitigation_NIA_A_2022,Owner_DCP_Mitigation_NIA_A_2023,Owner_DCP_Mitigation_NIA_A_2024,Owner_DCP_Mitigation_NIA_A_2025,Owner_DCP_Mitigation_NIA_A_2026,Owner_DCP_Mitigation_NIA_A_2027,Owner_DCP_Mitigation_NIA_A_2028,Owner_DCP_Mitigation_NIA_A_2029,Owner_DCP_Mitigation_NIA_A_2030,Owner_DCP_Mitigation_NIA_B_2022,Owner_DCP_Mitigation_NIA_B_2023,Owner_DCP_Mitigation_NIA_B_2024,Owner_DCP_Mitigation_NIA_B_2025,Owner_DCP_Mitigation_NIA_B_2026,Owner_DCP_Mitigation_NIA_B_2027,Owner_DCP_Mitigation_NIA_B_2028,Owner_DCP_Mitigation_NIA_B_2029,Owner_DCP_Mitigation_NIA_B_2030,Federal_AkChin_Magic_Water_Obligation_2022,Federal_AkChin_Magic_Water_Obligation_2023,Federal_AkChin_Magic_Water_Obligation_2024,Federal_AkChin_Magic_Water_Obligation_2025,Federal_AkChin_Magic_Water_Obligation_2026,Federal_AkChin_Magic_Water_Obligation_2027,Federal_AkChin_Magic_Water_Obligation_2028,Federal_AkChin_Magic_Water_Obligation_2029,Federal_AkChin_Magic_Water_Obligation_2030,Federal_Magic_NIA_Water_Obligation_2022,Federal_Magic_NIA_Water_Obligation_2023,Federal_Magic_NIA_Water_Obligation_2024,Federal_Magic_NIA_Water_Obligation_2025,Federal_Magic_NIA_Water_Obligation_2026,Federal_Magic_NIA_Water_Obligation_2027,Federal_Magic_NIA_Water_Obligation_2028,Federal_Magic_NIA_Water_Obligation_2029,Federal_Magic_NIA_Water_Obligation_2030,Subuser_Supply_FMIC_Lease_PHX_2022,Subuser_Supply_FMIC_Lease_PHX_2023,Subuser_Supply_FMIC_Lease_PHX_2024,Subuser_Supply_FMIC_Lease_PHX_2025,Subuser_Supply_FMIC_Lease_PHX_2026,Subuser_Supply_FMIC_Lease_PHX_2027,Subuser_Supply_FMIC_Lease_PHX_2028,Subuser_Supply_FMIC_Lease_PHX_2029,Subuser_Supply_FMIC_Lease_PHX_2030,Subuser_Supply_GRIC_Effluent_Exchange_2022,Subuser_Supply_GRIC_Effluent_Exchange_2023,Subuser_Supply_GRIC_Effluent_Exchange_2024,Subuser_Supply_GRIC_Effluent_Exchange_2025,Subuser_Supply_GRIC_Effluent_Exchange_2026,Subuser_Supply_GRIC_Effluent_Exchange_2027,Subuser_Supply_GRIC_Effluent_Exchange_2028,Subuser_Supply_GRIC_Effluent_Exchange_2029,Subuser_Supply_GRIC_Effluent_Exchange_2030,Subuser_Supply_GRIC_Exchange_CAWCD_2022,Subuser_Supply_GRIC_Exchange_CAWCD_2023,Subuser_Supply_GRIC_Exchange_CAWCD_2024,Subuser_Supply_GRIC_Exchange_CAWCD_2025,Subuser_Supply_GRIC_Exchange_CAWCD_2026,Subuser_Supply_GRIC_Exchange_CAWCD_2027,Subuser_Supply_GRIC_Exchange_CAWCD_2028,Subuser_Supply_GRIC_Exchange_CAWCD_2029,Subuser_Supply_GRIC_Exchange_CAWCD_2030,Subuser_Supply_GRIC_Lease_APS_2022,Subuser_Supply_GRIC_Lease_APS_2023,Subuser_Supply_GRIC_Lease_APS_2024,Subuser_Supply_GRIC_Lease_APS_2025,Subuser_Supply_GRIC_Lease_APS_2026,Subuser_Supply_GRIC_Lease_APS_2027,Subuser_Supply_GRIC_Lease_APS_2028,Subuser_Supply_GRIC_Lease_APS_2029,Subuser_Supply_GRIC_Lease_APS_2030,Subuser_Supply_GRIC_Lease_AWRSA_2022,Subuser_Supply_GRIC_Lease_AWRSA_2023,Subuser_Supply_GRIC_Lease_AWRSA_2024,Subuser_Supply_GRIC_Lease_AWRSA_2025,Subuser_Supply_GRIC_Lease_AWRSA_2026,Subuser_Supply_GRIC_Lease_AWRSA_2027,Subuser_Supply_GRIC_Lease_AWRSA_2028,Subuser_Supply_GRIC_Lease_AWRSA_2029,Subuser_Supply_GRIC_Lease_AWRSA_2030,Subuser_Supply_GRIC_Lease_Freeport_10_2022,Subuser_Supply_GRIC_Lease_Freeport_10_2023,Subuser_Supply_GRIC_Lease_Freeport_10_2024,Subuser_Supply_GRIC_Lease_Freeport_10_2025,Subuser_Supply_GRIC_Lease_Freeport_10_2026,Subuser_Supply_GRIC_Lease_Freeport_10_2027,Subuser_Supply_GRIC_Lease_Freeport_10_2028,Subuser_Supply_GRIC_Lease_Freeport_10_2029,Subuser_Supply_GRIC_Lease_Freeport_10_2030,Subuser_Supply_GRIC_Lease_Freeport_12_2022,Subuser_Supply_GRIC_Lease_Freeport_12_2023,Subuser_Supply_GRIC_Lease_Freeport_12_2024,Subuser_Supply_GRIC_Lease_Freeport_12_2025,Subuser_Supply_GRIC_Lease_Freeport_12_2026,Subuser_Supply_GRIC_Lease_Freeport_12_2027,Subuser_Supply_GRIC_Lease_Freeport_12_2028,Subuser_Supply_GRIC_Lease_Freeport_12_2029,Subuser_Supply_GRIC_Lease_Freeport_12_2030,Subuser_Supply_GRIC_Lease_Indian_2022,Subuser_Supply_GRIC_Lease_Indian_2023,Subuser_Supply_GRIC_Lease_Indian_2024,Subuser_Supply_GRIC_Lease_Indian_2025,Subuser_Supply_GRIC_Lease_Indian_2026,Subuser_Supply_GRIC_Lease_Indian_2027,Subuser_Supply_GRIC_Lease_Indian_2028,Subuser_Supply_GRIC_Lease_Indian_2029,Subuser_Supply_GRIC_Lease_Indian_2030,Subuser_Supply_GRIC_NIA_Lease_CAWCD_2022,Subuser_Supply_GRIC_NIA_Lease_CAWCD_2023,Subuser_Supply_GRIC_NIA_Lease_CAWCD_2024,Subuser_Supply_GRIC_NIA_Lease_CAWCD_2025,Subuser_Supply_GRIC_NIA_Lease_CAWCD_2026,Subuser_Supply_GRIC_NIA_Lease_CAWCD_2027,Subuser_Supply_GRIC_NIA_Lease_CAWCD_2028,Subuser_Supply_GRIC_NIA_Lease_CAWCD_2029,Subuser_Supply_GRIC_NIA_Lease_CAWCD_2030,Owner_Supply_NIA_A_2022,Owner_Supply_NIA_A_2023,Owner_Supply_NIA_A_2024,Owner_Supply_NIA_A_2025,Owner_Supply_NIA_A_2026,Owner_Supply_NIA_A_2027,Owner_Supply_NIA_A_2028,Owner_Supply_NIA_A_2029,Owner_Supply_NIA_A_2030,Owner_Supply_NIA_B_2022,Owner_Supply_NIA_B_2023,Owner_Supply_NIA_B_2024,Owner_Supply_NIA_B_2025,Owner_Supply_NIA_B_2026,Owner_Supply_NIA_B_2027,Owner_Supply_NIA_B_2028,Owner_Supply_NIA_B_2029,Owner_Supply_NIA_B_2030,Subuser_Supply_SCAT_Exchange_Freeport_2022,Subuser_Supply_SCAT_Exchange_Freeport_2023,Subuser_Supply_SCAT_Exchange_Freeport_2024,Subuser_Supply_SCAT_Exchange_Freeport_2025,Subuser_Supply_SCAT_Exchange_Freeport_2026,Subuser_Supply_SCAT_Exchange_Freeport_2027,Subuser_Supply_SCAT_Exchange_Freeport_2028,Subuser_Supply_SCAT_Exchange_Freeport_2029,Subuser_Supply_SCAT_Exchange_Freeport_2030,Subuser_Supply_SCAT_Lease_Freeport_2022,Subuser_Supply_SCAT_Lease_Freeport_2023,Subuser_Supply_SCAT_Lease_Freeport_2024,Subuser_Supply_SCAT_Lease_Freeport_2025,Subuser_Supply_SCAT_Lease_Freeport_2026,Subuser_Supply_SCAT_Lease_Freeport_2027,Subuser_Supply_SCAT_Lease_Freeport_2028,Subuser_Supply_SCAT_Lease_Freeport_2029,Subuser_Supply_SCAT_Lease_Freeport_2030,Subuser_Supply_SCAT_Lease_Gilbert_2022,Subuser_Supply_SCAT_Lease_Gilbert_2023,Subuser_Supply_SCAT_Lease_Gilbert_2024,Subuser_Supply_SCAT_Lease_Gilbert_2025,Subuser_Supply_SCAT_Lease_Gilbert_2026,Subuser_Supply_SCAT_Lease_Gilbert_2027,Subuser_Supply_SCAT_Lease_Gilbert_2028,Subuser_Supply_SCAT_Lease_Gilbert_2029,Subuser_Supply_SCAT_Lease_Gilbert_2030,Subuser_Supply_SCAT_Lease_Pascua_Yaqui_2022,Subuser_Supply_SCAT_Lease_Pascua_Yaqui_2023,Subuser_Supply_SCAT_Lease_Pascua_Yaqui_2024,Subuser_Supply_SCAT_Lease_Pascua_Yaqui_2025,Subuser_Supply_SCAT_Lease_Pascua_Yaqui_2026,Subuser_Supply_SCAT_Lease_Pascua_Yaqui_2027,Subuser_Supply_SCAT_Lease_Pascua_Yaqui_2028,Subuser_Supply_SCAT_Lease_Pascua_Yaqui_2029,Subuser_Supply_SCAT_Lease_Pascua_Yaqui_2030,Subuser_Supply_SCAT_Lease_Scottsdale_2022,Subuser_Supply_SCAT_Lease_Scottsdale_2023,Subuser_Supply_SCAT_Lease_Scottsdale_2024,Subuser_Supply_SCAT_Lease_Scottsdale_2025,Subuser_Supply_SCAT_Lease_Scottsdale_2026,Subuser_Supply_SCAT_Lease_Scottsdale_2027,Subuser_Supply_SCAT_Lease_Scottsdale_2028,Subuser_Supply_SCAT_Lease_Scottsdale_2029,Subuser_Supply_SCAT_Lease_Scottsdale_2030,Subuser_Supply_TO_Delivery_ASARCO_2022,Subuser_Supply_TO_Delivery_ASARCO_2023,Subuser_Supply_TO_Delivery_ASARCO_2024,Subuser_Supply_TO_Delivery_ASARCO_2025,Subuser_Supply_TO_Delivery_ASARCO_2026,Subuser_Supply_TO_Delivery_ASARCO_2027,Subuser_Supply_TO_Delivery_ASARCO_2028,Subuser_Supply_TO_Delivery_ASARCO_2029,Subuser_Supply_TO_Delivery_ASARCO_2030,Subuser_Supply_SRPMIC_Lease_2022,Subuser_Supply_SRPMIC_Lease_2023,Subuser_Supply_SRPMIC_Lease_2024,Subuser_Supply_SRPMIC_Lease_2025,Subuser_Supply_SRPMIC_Lease_2026,Subuser_Supply_SRPMIC_Lease_2027,Subuser_Supply_SRPMIC_Lease_2028,Subuser_Supply_SRPMIC_Lease_2029,Subuser_Supply_SRPMIC_Lease_2030
20,Community Water Co. Of Green Valley,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Del Webb,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,EPCOR (Agua Fria),,,,,,,,,,,,,,,,,,,11093,11093,11093,11093,11093,11093,11093,11093,11093,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,EPCOR (Johnson Utilities),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,EPCOR (Paradise Valley),,,,,,,,,,,,,,,,,,,3231,3231,3231,3231,3231,3231,3231,3231,3231,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,EPCOR (Sun City West),,,,,,,,,,,,,,,,,,,2372,2372,2372,2372,2372,2372,2372,2372,2372,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,EPCOR (Sun City),,,,,,,,,,,,,,,,,,,4189,4189,4189,4189,4189,4189,4189,4189,4189,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,El Mirage,,,,,,,,,,,,,,,,,,,508,508,508,508,508,508,508,508,508,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Eloy,,,,,,,,,,,,,,,,,,,2171,2171,2171,2171,2171,2171,2171,2171,2171,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Florence,,,,,,,,,,,,,,,,,,,2048,2048,2048,2048,2048,2048,2048,2048,2048,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Flowing Wells Irrigation District,,,,,,,,,,,,,,,,,,,2800,2800,2800,2800,2800,2800,2800,2800,2800,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Fort McDowell Indian Community,,,,,,,,,,18233,18233,18233,18233,18233,18233,18233,18233,18233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Freeport--McMoran,,,,,,,,,,,,,,,,,,,2906,2906,2906,2906,2906,2906,2906,2906,2906,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000,10000,10000,10000,10000,10000,10000,10000,10000,12000,12000,12000,12000,12000,12000,12000,12000,12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5678,,,,,,,,7300,7300,7300,7300,7300,7300,7300,7300,7300,14000,14000,14000,14000,14000,14000,14000,14000,14000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Gila River Indian Community,,,,,,,,,,191200,191200,191200,191200,191200,191200,191200,191200,191200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120600,120600,120600,120600,120600,120600,120600,120600,120600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Gilbert,,,,,,,,,,,,,,,,,,,7235,7235,7235,7235,7235,7235,7235,7235,7235,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1537,1537,1537,1537,1537,1537,1537,1537,1537,,1832,,,,,,,,,,,,,,,,,,,,,,,,,,5925,5925,5925,5925,5925,5925,5925,5925,5925,,,,,,,,,,,,,,,,,,,,,,,,,,,,4088,4088,4088,4088,4088,4088,4088,4088,4088
35,Glendale,,,,,,,,,,,,,,,,,,,17236,17236,17236,17236,17236,17236,17236,17236,17236,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682,682,682,682,682,682,682,682,682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1814,1814,1814,1814,1814,1814,1814,1814,1814
36,Goodyear,,,,,,,,,,,,,,,,,,,10742,10742,10742,10742,10742,10742,10742,10742,10742,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7000,7000,7000,7000,7000,7000,7000,7000,7000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Green Valley Domestic Water Improvement District,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Marana,,,,,,,,,,,,,,,,,,,2336,2336,2336,2336,2336,2336,2336,2336,2336,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Maricopa County Parks & Recreation,,,,,,,,,,,,,,,,,,,665,665,665,665,665,665,665,665,665,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Mesa,,,,,,,,,,,,,,,,,,,43503,43503,43503,43503,43503,43503,43503,43503,43503,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7500,7875,8268,8682,9116,9571,10050,10553,11080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5551,5551,5551,5551,5551,5551,5551,5551,5551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1669,1669,1669,1669,1669,1669,1669,1669,1669
41,Metropolitan Domestic Water Improvement District,,,,,,,,,,,,,,,,,,,13460,13460,13460,13460,13460,13460,13460,13460,13460,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,New Harquahala Generating Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Oro Valley,,,,,,,,,,,,,,,,,,,10305,10305,10305,10305,10305,10305,10305,10305,10305,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Pascua Yaqui Tribe,,,,,,,,,,500,500,500,500,500,500,500,500,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1720,1720,1720,1720,1720,1720,1720,1720,1720,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Peoria,,,,,,,,,,,,,,,,,,,25236,25236,25236,25236,25236,25236,25236,25236,25236,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7000,7000,7000,7000,7000,7000,7000,7000,7000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
